npm warn Unknown project config "no-audit". This will stop working in the next major version of npm.
npm warn Unknown project config "no-fund". This will stop working in the next major version of npm.

> atomic_bot@1.0.0 build
> tsc && cp -r src/shared/config dist/shared/ && cp -r guide dist/

src/core/handlers/buttons/close_request/handlers.ts(7,52): error TS18046: 'config' is of type 'unknown'.
src/core/handlers/command_handler.ts(5,35): error TS2307: Cannot find module '../index' or its corresponding type declarations.
src/core/handlers/controllers/moderation_controller.ts(372,42): error TS2307: Cannot find module '../../commands/tools/moderation/warnings' or its corresponding type declarations.
src/core/handlers/controllers/reminder_controller.ts(149,48): error TS2307: Cannot find module '../../commands/tools/reminder/reminder' or its corresponding type declarations.
src/core/handlers/controllers/reminder_controller.ts(224,49): error TS2307: Cannot find module '../../commands/tools/reminder/reminder' or its corresponding type declarations.
src/core/handlers/controllers/reminder_controller.ts(247,49): error TS2307: Cannot find module '../../commands/tools/reminder/reminder' or its corresponding type declarations.
src/core/handlers/interaction_create.ts(38,47): error TS2307: Cannot find module '../modules/utility/get_role_permission' or its corresponding type declarations.
src/core/handlers/modals/ask_staff.ts(3,40): error TS2307: Cannot find module '../../modules/staff/ask' or its corresponding type declarations.
src/core/handlers/modals/ticket/close.ts(2,30): error TS2307: Cannot find module '../../../../../../shared/database/unified_ticket' or its corresponding type declarations.
src/core/handlers/modals/ticket/create.ts(2,29): error TS2307: Cannot find module '../../../../../../shared/database/unified_ticket' or its corresponding type declarations.
src/core/handlers/select_menus/answer_stats.ts(3,52): error TS2307: Cannot find module '../../../modules/staff/get_answer_stats' or its corresponding type declarations.
src/core/handlers/select_menus/tempvoice/region_select.ts(2,73): error TS2307: Cannot find module '../../../../../shared/database/tempvoice' or its corresponding type declarations.
src/core/handlers/select_menus/tempvoice/region_select.ts(3,73): error TS2307: Cannot find module '../../../../../shared/utils' or its corresponding type declarations.
src/core/handlers/select_menus/tempvoice/user_select.ts(2,70): error TS2307: Cannot find module '../../../../../shared/database/tempvoice' or its corresponding type declarations.
src/core/handlers/select_menus/tempvoice/user_select.ts(3,70): error TS2307: Cannot find module '../../../../../shared/database/voice_interaction_tracker' or its corresponding type declarations.
src/core/handlers/select_menus/tempvoice/user_select.ts(4,70): error TS2307: Cannot find module '../../../../../shared/utils' or its corresponding type declarations.
src/core/handlers/select_menus/version/select.ts(2,50): error TS2307: Cannot find module '../../../../../shared/utils' or its corresponding type declarations.
src/core/handlers/select_menus/work_stats/all_staff_week_select.ts(2,31): error TS2307: Cannot find module '../../../../../shared/utils' or its corresponding type declarations.
src/core/handlers/select_menus/work_stats/all_staff_week_select.ts(3,31): error TS2307: Cannot find module '../../../../../shared/database/work_tracker' or its corresponding type declarations.
src/core/handlers/select_menus/work_stats/all_staff_week_select.ts(102,46): error TS7006: Parameter 'r' implicitly has an 'any' type.
src/core/handlers/select_menus/work_stats/all_staff_week_select.ts(111,41): error TS2339: Property 'total_work' does not exist on type '{}'.
